company_id,company_name,industry,state,annual_revenue_cr,ebitda_cr,net_profit_cr,total_debt_cr,net_worth_cr,gst_turnover_cr,bank_credit_flow_cr,litigation_cases,auditor_flag,credit_rating,debt_to_ebitda,profit_margin_pct,gst_bank_gap_cr
1,Company_1,Chemicals,Telangana,225.53,118.35,31.55,30.18,100.85,85.62,364.78,0,0,B,0.26,13.99,-279.16
2,Company_2,IT Services,Maharashtra,483.99,90.9,37.54,299.08,19.52,36.26,438.25,4,1,B,3.29,7.76,-401.99
3,Company_3,Steel,Delhi,482.54,46.4,45.24,153.15,349.34,480.42,492.03,3,1,BB,3.3,9.38,-11.61
4,Company_4,Chemicals,Telangana,429.44,11.85,24.89,180.64,18.3,328.33,360.04,5,0,B,15.24,5.8,-31.71
5,Company_5,Pharma,Karnataka,161.34,93.7,-3.92,24.79,351.13,418.27,266.07,3,0,AAA,0.26,-2.43,152.2
6,Company_6,Steel,Karnataka,204.85,67.89,27.6,226.24,216.29,260.76,327.01,1,0,A,3.33,13.47,-66.25
7,Company_7,Steel,Karnataka,428.55,52.06,31.08,66.92,376.24,78.65,453.8,4,0,BB,1.29,7.25,-375.15
8,Company_8,Chemicals,Karnataka,172.12,108.95,42.18,269.93,321.53,82.59,303.16,5,0,A,2.48,24.51,-220.57
9,Company_9,Manufacturing,Karnataka,101.36,15.12,20.22,65.52,399.19,362.78,30.35,3,1,BB,4.33,19.95,332.43
10,Company_10,Pharma,Telangana,287.26,60.13,-1.07,61.25,146.78,235.15,485.13,0,0,A,1.02,-0.37,-249.98
11,Company_11,Chemicals,Telangana,469.35,3.34,9.86,15.78,309.2,120.26,363.21,1,1,AA,4.72,2.1,-242.95
12,Company_12,Pharma,Tamil Nadu,354.09,57.3,15.42,144.26,166.75,265.8,356.64,4,0,A,2.52,4.35,-90.84
13,Company_13,Pharma,Gujarat,293.63,8.64,35.21,171.63,197.15,52.1,123.92,1,0,B,19.86,11.99,-71.82
14,Company_14,Steel,Karnataka,66.64,16.02,29.95,24.38,254.73,310.99,347.74,0,0,AA,1.52,44.94,-36.75
